iteracion,timestamp,t_prediccion_us,t_update_us,t_callback_total_us,n_landmarks_visibles
3468,1779738864.244,30773.450,54775.348,86201.253,4
3472,1779738864.441,36987.546,53328.003,91114.728,4
3476,1779738864.663,33243.982,71809.783,105718.681,4
3480,1779738864.843,37457.620,54413.055,92529.831,4
3484,1779738864.964,30952.892,56061.269,88336.123,4
3488,1779738865.062,30211.034,65788.779,96673.199,4
3492,1779738865.240,30620.128,58123.988,90072.418,4
3496,1779738865.430,23590.294,56307.711,80755.344,4
3500,1779738865.661,40806.811,56450.362,98488.106,4
3504,1779738865.844,33180.621,58797.503,93330.358,4
3508,1779738866.051,38184.867,60034.245,99144.101,4
3512,1779738866.246,29986.523,59738.463,90507.903,4
3516,1779738866.328,26219.828,55091.510,82276.218,4
3520,1779738866.435,24890.947,55204.302,80919.175,4
3524,1779738866.663,34185.521,67035.069,101911.016,4
3528,1779738866.839,29558.558,56439.363,86664.188,4
3532,1779738867.056,40019.504,59391.080,100073.629,4
3536,1779738867.257,38964.804,63098.405,102847.775,4
3540,1779738867.439,31064.273,56589.556,88329.233,4
3544,1779738867.610,39336.847,62983.562,102961.976,4
3548,1779738867.702,29460.918,60061.087,90194.590,4
3552,1779738867.849,34470.374,58873.634,94006.454,4
3556,1779738868.063,42087.503,67202.262,110843.637,4
3560,1779738868.254,32098.461,61774.291,94532.219,4
3564,1779738868.446,35662.254,57709.246,95303.137,4
3568,1779738868.638,28316.548,58998.156,88175.101,4
3572,1779738868.844,28060.505,63497.337,93371.309,4
3576,1779738868.930,27352.249,56901.528,84906.832,4
3580,1779738869.054,37763.093,57694.475,96142.173,4
3584,1779738869.237,30735.289,53311.324,84802.021,4
3588,1779738869.445,25389.560,65052.110,91114.108,4
3592,1779738869.635,24719.145,57239.801,82622.962,4
3596,1779738869.852,30361.826,70089.628,101112.409,4
3600,1779738870.061,35574.173,72046.263,108289.895,4
3604,1779738870.243,26421.810,72988.054,100058.459,4
3608,1779738870.335,30800.350,60501.450,91960.307,4
3612,1779738870.453,33185.232,64590.658,98442.965,4
3616,1779738870.649,28442.718,58524.652,87757.678,4
3620,1779738870.854,39842.132,61159.946,101663.644,4
3624,1779738871.043,34632.725,54084.973,90144.200,4
3628,1779738871.248,32917.789,56127.660,89728.026,4
3632,1779738871.450,35846.886,57749.175,99659.646,4
3636,1779738871.543,23627.315,50094.686,74420.917,4
3640,1779738871.634,27600.851,50182.976,78440.633,4
3644,1779738871.845,36745.394,53004.502,90466.743,4
3648,1779738872.064,31881.880,76344.884,109002.421,4
3652,1779738872.232,26503.731,47044.037,74187.864,4
3656,1779738872.453,29410.827,61521.180,91595.153,4
3660,1779738872.650,37305.159,57609.584,96702.849,4
3664,1779738872.857,36329.770,63868.052,100841.477,4
3668,1779738872.965,40139.925,67159.301,107965.972,4
3672,1779738873.057,33878.628,56538.444,91099.378,4
3676,1779738873.240,29384.408,54803.107,84861.541,4
3680,1779738873.447,37870.474,58882.015,97436.786,4
3684,1779738873.664,32288.134,64280.684,97247.814,4
3688,1779738873.845,29865.541,63733.549,94643.481,4
3692,1779738874.058,36077.878,61104.465,98069.342,4
3696,1779738874.198,31063.103,62199.304,93906.304,4
3700,1779738874.287,26241.459,61223.098,88157.742,4
3704,1779738874.453,32226.103,58336.530,91260.130,4
3708,1779738874.645,28291.018,57500.743,87192.393,4
3712,1779738874.847,31392.335,64633.408,96821.400,4
3716,1779738875.058,38560.491,61115.655,100352.813,4
3720,1779738875.247,28719.011,62201.906,92157.718,4
3724,1779738875.445,26797.063,64830.869,92293.179,4
3728,1779738875.532,28208.216,56996.419,86389.356,4
3732,1779738875.640,27309.958,57541.033,85692.060,4
3736,1779738875.837,24699.365,57376.503,82752.902,4
3740,1779738876.047,38343.489,56105.888,95154.855,4
3744,1779738876.244,30748.890,57490.843,88993.039,4
3748,1779738876.451,34264.172,57979.358,92915.405,4
3752,1779738876.650,35830.466,54327.506,95664.790,4
3756,1779738876.832,35675.945,49405.370,85723.349,4
3760,1779738876.920,28517.029,57905.137,87128.412,4
3764,1779738877.069,30801.820,79996.329,111887.848,4
3768,1779738877.239,28236.626,58958.876,88413.954,4
3772,1779738877.436,27442.869,56453.743,84552.659,4
3776,1779738877.653,29297.796,63750.759,94589.050,4
3780,1779738877.853,34526.944,66787.856,101996.458,4
3784,1779738878.045,34259.902,57836.486,92770.434,4
3788,1779738878.173,27340.178,64929.531,92945.815,4
3792,1779738878.260,31472.507,53510.558,85629.629,4
3796,1779738878.438,28360.598,55359.773,84887.342,4
3800,1779738878.642,31441.926,58066.528,90210.111,4
3804,1779738878.833,27367.329,52941.262,81344.130,4
3808,1779738879.047,26702.073,64737.918,92122.828,4
3812,1779738879.253,29648.179,63820.582,94715.902,4
3816,1779738879.438,29064.154,57315.422,87032.682,4
3820,1779738879.533,27991.804,66050.341,94692.231,4
3824,1779738879.643,25141.398,56253.450,83096.306,4
3828,1779738879.845,31865.390,60268.988,92831.765,4
3832,1779738880.038,30607.328,51782.542,83201.287,4
3836,1779738880.248,36245.539,57965.305,94876.683,4
3840,1779738880.444,34815.217,48359.670,83834.113,4
3844,1779738880.649,33794.717,56652.995,91127.569,4
3848,1779738880.809,24419.782,64899.850,89987.518,4
3852,1779738880.911,28843.072,68989.298,99592.546,4
3856,1779738881.061,36250.739,63507.487,100440.714,4
3860,1779738881.251,33838.828,64827.930,99344.024,4
3864,1779738881.451,39933.884,58950.786,99528.175,4
3868,1779738881.658,31362.106,64409.736,96431.697,4
3872,1779738881.864,39642.271,61208.627,107085.104,4
3876,1779738882.056,43290.454,56512.865,100561.955,4
3880,1779738882.134,24411.812,51805.583,76911.240,4
3884,1779738882.238,25825.635,55403.243,82215.018,4
3888,1779738882.437,27255.088,55452.914,83379.228,4
3892,1779738882.633,23786.647,50383.050,74837.170,4
3896,1779738882.831,25637.253,53341.505,79627.964,4
3900,1779738883.063,32566.506,74496.368,108110.944,4
3904,1779738883.250,32888.909,58140.978,91748.904,4
3908,1779738883.441,28728.961,58706.864,88080.021,4
3912,1779738883.518,24116.889,50983.764,76076.962,4
3916,1779738883.628,21634.437,49000.256,71298.138,4
3920,1779738883.851,38363.399,60179.958,99276.514,4
3924,1779738884.049,29652.739,61451.080,91766.035,4
3928,1779738884.253,31628.288,63181.175,95493.049,4
3932,1779738884.448,28930.423,64180.613,93943.715,4
3936,1779738884.653,32556.526,60559.062,93790.653,4
3940,1779738884.764,26951.115,56182.862,84593.640,4
3944,1779738884.860,29812.271,64046.694,94529.400,4
3948,1779738885.051,30017.893,56813.968,87898.490,4
3952,1779738885.240,32076.432,53719.408,86461.817,4
3956,1779738885.454,33930.049,67107.230,101715.686,4
3960,1779738885.660,34872.847,57553.173,93093.547,4
3964,1779738885.855,32595.737,60479.662,93763.693,4
3968,1779738886.068,38570.791,71410.950,110635.557,4
3972,1779738886.160,33602.496,56948.387,91253.771,4
3976,1779738886.241,24701.994,54925.589,80594.004,4
3980,1779738886.461,32345.234,66471.594,99477.266,4
3984,1779738886.649,40426.118,56207.652,97337.926,4
3988,1779738886.840,30521.008,54460.737,85642.109,4
3992,1779738887.063,40692.600,59888.076,101466.554,4
3996,1779738887.254,29188.186,65921.441,95778.951,4
4000,1779738887.431,27086.927,57755.596,85929.242,4
4004,1779738887.521,30497.708,58319.392,89631.056,4
4008,1779738887.652,38382.939,58513.203,97587.449,4
4012,1779738887.864,37375.841,65707.709,104393.780,4
4016,1779738888.061,32517.426,72667.182,105842.503,4
4020,1779738888.250,29186.805,62463.797,92321.700,4
4024,1779738888.446,27718.482,59913.215,88308.394,4
4028,1779738888.643,31954.941,55428.754,88543.216,4
4032,1779738888.747,32910.749,51217.606,84853.172,4
4036,1779738888.838,29766.610,47264.251,77875.499,4
4040,1779738889.064,38912.844,66253.852,105852.753,4
4044,1779738889.266,38290.138,60606.743,99650.507,4
4048,1779738889.447,29027.024,57669.035,87333.315,4
4052,1779738889.635,26032.776,54474.677,82020.066,4
4056,1779738889.857,31515.127,63881.851,96135.775,4
4060,1779738890.080,31647.868,83093.076,115410.180,4
4064,1779738890.168,28957.403,57076.209,87109.763,4
4068,1779738890.243,23334.303,50580.691,74616.139,4
4072,1779738890.433,24675.125,55228.543,80735.915,4
4076,1779738890.649,27515.630,64043.121,92227.440,4
4080,1779738890.849,37522.471,57895.476,96093.325,4
4084,1779738891.059,40250.516,61817.533,102752.286,4
4088,1779738891.259,30701.949,65318.643,96714.251,4
4092,1779738891.443,30995.033,64602.618,96239.766,4
4096,1779738891.544,32595.567,66350.562,99622.867,4
4100,1779738891.646,29387.687,60606.702,90822.047,4
4104,1779738891.846,35667.765,57221.170,93543.882,4
4108,1779738892.047,31003.952,59385.751,91097.079,4
4112,1779738892.254,30796.070,53716.099,88358.185,4
4116,1779738892.446,26616.953,58900.086,86218.955,4
4120,1779738892.648,31066.333,61005.976,93969.426,4
4124,1779738892.746,27022.946,55345.024,83048.196,4
4128,1779738892.849,27519.971,61032.697,89230.782,4
4132,1779738893.058,36475.312,63613.831,101163.621,4
4136,1779738893.249,35458.733,58823.685,95864.223,4
4140,1779738893.446,33386.454,50948.773,84977.524,4
4144,1779738893.643,32943.840,55591.455,89335.133,4
4148,1779738893.851,32562.906,59083.908,92317.280,4
4152,1779738894.062,31099.703,69151.251,100910.679,4
4156,1779738894.142,30143.174,49101.207,79881.117,4
4160,1779738894.245,30711.980,53195.535,84626.051,4
4164,1779738894.447,33577.866,57572.735,91803.226,4
4168,1779738894.647,32784.079,57568.134,91013.979,4
4172,1779738894.848,36586.193,51451.717,88853.959,4
4176,1779738895.043,29959.463,59142.758,89822.308,4
4180,1779738895.248,34540.034,58938.307,94926.994,4
4184,1779738895.434,27140.567,63650.060,91721.356,4
4188,1779738895.515,24293.371,54290.744,80162.760,4
4192,1779738895.641,30251.725,53236.245,84145.766,4
4196,1779738895.841,27400.340,57394.472,85665.200,4
4200,1779738896.034,22642.406,54137.204,77519.045,4
4204,1779738896.238,23793.597,55729.198,80210.821,4
4208,1779738896.436,25300.790,56180.990,82496.731,4
4212,1779738896.658,37568.062,64436.765,103069.318,4
4216,1779738896.747,26895.555,61103.057,88641.977,4
4220,1779738896.852,33539.245,59294.281,93491.191,4
4224,1779738897.054,28532.630,63831.471,93065.427,4
4228,1779738897.248,32443.395,62291.686,95469.569,4
4232,1779738897.456,35440.513,62320.736,98443.256,4
4236,1779738897.657,34834.137,55644.207,95333.398,4
4240,1779738897.853,40649.290,58525.843,100487.456,4
4244,1779738898.066,30915.731,76395.166,107968.903,4
4248,1779738898.155,29956.053,57941.148,88759.798,4
4252,1779738898.248,33347.493,52093.263,86107.214,4
4256,1779738898.449,27246.798,64804.509,93400.931,4
4260,1779738898.653,33719.267,63739.960,98801.600,4
4264,1779738898.849,31548.877,54907.810,87127.994,4
4268,1779738899.070,49738.243,62191.896,112625.196,4
4272,1779738899.240,32609.547,47981.567,81245.250,4
4276,1779738899.404,28225.827,67070.741,95947.044,4
4280,1779738899.494,30367.046,56683.635,88164.883,4
4284,1779738899.651,30065.963,64535.808,95664.011,4
4288,1779738899.856,34557.195,64466.388,100248.293,4
4292,1779738900.064,34444.704,66750.257,102161.800,4
4296,1779738900.256,30393.347,58141.591,89903.578,4
4300,1779738900.444,35458.513,54423.707,90711.316,4
4304,1779738900.639,23073.810,49291.130,73062.706,4
4308,1779738900.726,24880.006,53983.670,79518.434,4
4312,1779738900.843,24674.334,53682.058,79018.190,4
4316,1779738901.036,26460.161,51801.291,78952.789,4
4320,1779738901.263,30718.980,60773.963,92205.930,4
4324,1779738901.452,30972.372,61875.343,94606.281,4
4328,1779738901.644,26906.665,61237.109,88992.141,4
4332,1779738901.839,27174.227,58694.964,87018.823,4
4336,1779738902.063,31181.704,65946.351,97782.201,4
4340,1779738902.152,27502.340,59547.363,87703.969,4
4344,1779738902.267,34856.967,62083.506,97611.159,4
4348,1779738902.442,24032.489,55946.199,81157.870,4
4352,1779738902.650,28652.791,58539.773,87903.481,4
4356,1779738902.854,37629.842,59503.672,98017.613,4
4360,1779738903.061,34179.152,63709.082,99969.470,4
4364,1779738903.238,26129.698,57816.677,84632.581,4
4368,1779738903.398,24156.200,59972.517,84804.483,4
4372,1779738903.495,28410.869,66853.478,95935.294,4
4376,1779738903.653,28451.639,61804.854,90922.629,4
4380,1779738903.860,35895.077,64286.346,101156.542,4
4384,1779738904.050,33451.565,58129.881,92695.275,4
4388,1779738904.255,39929.434,59195.628,99805.369,4
4392,1779738904.452,39926.543,57894.247,98568.068,4
4396,1779738904.652,27305.329,62858.693,91580.835,4
4400,1779738904.734,25485.333,55322.114,81459.682,4
4404,1779738904.853,26204.559,66068.892,93058.978,4
4408,1779738905.058,35417.042,65370.286,101479.584,4
4412,1779738905.237,27817.304,55533.846,84027.665,4
4416,1779738905.438,29321.467,54060.903,84218.208,4
4420,1779738905.643,30418.257,57335.042,88435.076,4
4424,1779738905.852,33050.541,57923.597,91639.524,4
4428,1779738906.056,32209.883,66470.126,102977.968,4
4432,1779738906.136,29160.616,49712.974,79541.835,4
4436,1779738906.233,24282.151,52975.301,77938.390,4
4440,1779738906.464,36834.426,65469.797,102989.169,4
4444,1779738906.653,28274.658,60708.674,89640.546,4
4448,1779738906.832,27372.179,50656.362,78722.667,4
4452,1779738907.053,26099.108,63098.485,89887.019,4
4456,1779738907.238,28231.617,53156.183,82053.708,4
4460,1779738907.363,28044.116,59145.680,87928.441,4
4464,1779738907.440,24385.232,51893.454,77020.032,4
4468,1779738907.643,30550.939,57769.566,89101.491,4
4472,1779738907.853,30894.792,61722.443,93331.071,4
4476,1779738908.063,30209.115,62318.857,103935.057,4
4480,1779738908.251,32496.496,57505.324,90663.736,4
4484,1779738908.452,29080.575,59642.263,89398.085,4
4488,1779738908.647,29654.300,50970.385,81268.551,4
4492,1779738908.724,22858.559,52876.863,76368.786,4
4496,1779738908.862,33037.691,65514.407,99281.104,4
4500,1779738909.065,30308.497,69624.175,102308.952,4
4504,1779738909.243,28578.581,59846.445,89096.192,4
4508,1779738909.460,37815.315,59962.366,98440.607,4
4512,1779738909.636,24474.693,51776.521,77136.343,4
4516,1779738909.833,25420.252,49090.968,75181.915,4
4520,1779738910.012,30174.565,60215.628,91163.121,4
4524,1779738910.094,23542.824,56019.641,80808.017,4
4528,1779738910.243,29424.198,56647.837,86928.062,4
4532,1779738910.442,30272.786,48856.916,79812.037,4
4536,1779738910.666,40955.084,61817.373,109203.365,4
4540,1779738910.864,35650.745,61211.047,97568.490,4
4544,1779738911.044,29545.999,51503.479,81837.236,4
4548,1779738911.259,34876.078,61888.405,97450.868,4
4552,1779738911.378,31617.118,60415.262,92719.175,4
4556,1779738911.470,33225.063,57155.391,91028.909,4
4560,1779738911.658,37777.744,57090.301,95545.980,4
4564,1779738911.847,27407.870,56669.556,85239.397,4
4568,1779738912.045,24688.445,58496.073,84455.970,4
4572,1779738912.249,29840.482,59659.614,90774.538,4
4576,1779738912.445,30610.669,59801.085,91702.236,4
4580,1779738912.657,27064.327,66670.938,94382.700,4
4584,1779738912.747,35897.257,52199.916,88797.039,4
4588,1779738912.853,29865.112,59017.156,89606.517,4
4592,1779738913.038,23196.311,52412.887,76392.646,4
4596,1779738913.249,31820.310,54658.997,87356.036,4
4600,1779738913.440,38600.352,47589.194,86847.231,4
4604,1779738913.664,31723.289,69710.786,102127.631,4
4608,1779738913.860,34265.802,62223.168,97257.547,4
4612,1779738914.013,27988.205,68033.340,99708.839,4
4616,1779738914.107,33635.976,58917.668,93223.870,4
4620,1779738914.263,33587.256,65888.800,100124.623,4
4624,1779738914.443,27984.516,57418.644,86102.775,4
4628,1779738914.658,31600.508,63121.845,96365.189,4
4632,1779738914.848,37811.344,54593.567,93564.543,4
4636,1779738915.067,36912.486,68736.277,106316.439,4
4640,1779738915.259,36999.777,66617.896,104721.925,4
4644,1779738915.348,35420.573,51974.803,88049.602,4
4648,1779738915.446,27088.337,55708.018,83504.681,4
4652,1779738915.661,32286.614,66927.610,99875.111,4
4656,1779738915.845,27984.465,56634.424,89704.278,4
4660,1779738916.072,39457.929,68145.860,108334.118,4
4664,1779738916.256,35941.217,62899.394,99502.237,4
4668,1779738916.453,31252.725,63820.972,95772.363,4
4672,1779738916.643,32936.660,53846.009,88006.122,4
4676,1779738916.718,23780.037,50570.430,75001.074,4
4680,1779738916.843,25526.923,54755.778,80973.568,4
4684,1779738917.047,28560.301,54686.267,83971.585,4
4688,1779738917.251,35628.875,57657.727,93948.647,4
4692,1779738917.441,36396.162,49490.781,86562.179,4
4696,1779738917.666,33203.693,77033.332,111192.724,4
4700,1779738917.861,32073.342,58534.192,91276.132,4
4704,1779738917.970,33065.542,62453.831,96428.879,4
4708,1779738918.066,32571.667,60954.046,94709.284,4
4712,1779738918.256,36599.443,59697.955,96956.154,4
4716,1779738918.452,33011.511,61154.487,95025.186,4
4720,1779738918.662,30747.990,65040.703,96668.992,4
4724,1779738918.847,30427.098,55993.081,87240.865,4
4728,1779738919.051,28067.865,65660.599,94478.901,4
4732,1779738919.270,37497.321,61716.694,99863.600,4
4736,1779738919.358,35929.017,50491.650,87993.842,4
4740,1779738919.454,29899.523,62066.847,94379.050,4
4744,1779738919.652,36647.504,56238.953,93575.864,4
4748,1779738919.857,38447.220,60507.881,100581.127,4
4752,1779738920.036,24343.782,47876.347,72879.025,4
4756,1779738920.253,31877.361,58096.030,91287.872,4
4760,1779738920.435,26460.371,51133.616,78368.815,4
4764,1779738920.658,35272.471,59485.653,95395.180,4
4768,1779738920.857,32740.579,67449.225,100846.629,4
4772,1779738921.045,26498.592,60153.790,87328.196,4
4776,1779738921.249,32752.729,56536.386,94499.972,4
4780,1779738921.443,29091.865,55444.916,85708.482,4
4784,1779738921.662,35726.456,63483.169,100328.275,4
4788,1779738921.848,30910.102,58075.021,89681.968,4
4792,1779738922.019,30953.453,68376.704,99979.901,4
4796,1779738922.126,26743.024,77937.191,105957.636,4
4800,1779738922.239,33414.425,47358.103,81431.822,4
4804,1779738922.446,27150.078,61356.998,89176.853,4
4808,1779738922.641,26160.439,55771.729,82607.253,4
4812,1779738922.845,36080.439,52620.568,89677.858,4
4816,1779738923.055,30841.341,57636.134,89537.527,4
4820,1779738923.255,30018.533,61672.351,92361.692,4
4824,1779738923.346,29436.218,52361.966,82464.172,4
4828,1779738923.451,29473.199,58218.551,88343.155,4
4832,1779738923.654,40465.989,57843.906,99029.843,4
4836,1779738923.869,36770.556,65085.434,102538.885,4
4840,1779738924.071,35514.394,69780.045,106224.559,4
4844,1779738924.258,34619.176,58946.097,94282.550,4
4848,1779738924.453,37291.170,60480.972,98431.228,4
4852,1779738924.645,23861.508,55481.606,80007.079,4
4856,1779738924.728,27964.285,53753.931,82512.063,4
4860,1779738924.845,25525.013,57267.211,83522.111,4
4864,1779738925.039,29195.446,47468.084,77322.676,4
4868,1779738925.249,27320.589,60213.980,91800.247,4
4872,1779738925.443,28298.188,57907.507,87446.438,4
4876,1779738925.656,35688.485,64119.296,100656.108,4
4880,1779738925.868,42735.420,68721.027,112153.483,4
4884,1779738926.020,28463.230,69570.414,98689.921,4
4888,1779738926.127,39419.220,64648.470,105207.619,4
4892,1779738926.261,35390.423,62205.827,98674.920,4
4896,1779738926.464,34277.612,62169.908,98014.424,4
4900,1779738926.668,39316.718,60680.003,100885.570,4
4904,1779738926.866,37207.420,62220.118,100139.213,4
4908,1779738927.056,29069.745,63339.068,93370.572,4
4912,1779738927.255,31691.920,60139.838,92506.884,4
4916,1779738927.340,26913.985,55359.075,83578.802,4
4920,1779738927.441,26171.649,52579.100,79444.135,4
4924,1779738927.656,33889.739,58456.263,93638.944,4
4928,1779738927.849,30954.033,61001.117,92622.055,4
4932,1779738928.072,33067.622,73170.677,106900.096,4
4936,1779738928.247,29930.583,59170.968,89885.720,4
4940,1779738928.447,28647.111,62045.636,92236.792,4
4944,1779738928.653,26226.389,58888.247,85995.085,4
4948,1779738928.727,24991.178,48134.700,73785.123,4
4952,1779738928.839,22359.484,52841.872,75922.023,4
4956,1779738929.055,25989.207,63486.118,90743.208,4
4960,1779738929.249,33940.579,54762.810,90192.763,4
4964,1779738929.447,33594.706,57106.560,91422.024,4
4968,1779738929.643,28705.122,55039.323,84434.611,4
4972,1779738929.836,24231.941,54082.464,79407.644,4
4976,1779738929.969,27473.560,53158.495,81324.052,4
4980,1779738930.074,31028.973,65516.148,97434.749,4
4984,1779738930.260,38014.096,63917.653,102636.326,4
4988,1779738930.456,30374.827,63748.921,96661.472,4
4992,1779738930.638,26735.824,49527.272,77018.423,4
4996,1779738930.828,22252.003,48219.020,71145.259,4
5000,1779738931.050,27630.512,60673.233,89173.444,4
5004,1779738931.246,29889.702,58894.987,89445.466,4
5008,1779738931.343,34084.931,60856.025,96190.087,4
5012,1779738931.452,33459.315,59639.254,93753.495,4
5016,1779738931.639,25589.433,56302.873,82569.203,4
5020,1779738931.851,27730.933,55386.845,87943.983,4
5024,1779738932.070,34504.995,72405.170,107582.911,4
5028,1779738932.246,27025.567,56355.544,84046.957,4
5032,1779738932.459,31146.034,64302.716,96116.627,4
5036,1779738932.664,33432.685,59883.926,93968.578,4
5040,1779738932.865,40238.808,64092.945,107000.727,4
5044,1779738933.052,29782.162,61028.977,91488.315,4
5048,1779738933.247,29428.918,55021.712,85129.557,4
5052,1779738933.457,35756.826,63566.019,99985.843,4
5056,1779738933.651,25637.053,62074.725,88371.716,4
5060,1779738933.846,29532.179,54245.473,84448.461,4
5064,1779738933.998,31389.247,64483.319,96538.881,4
5068,1779738934.076,24258.832,51870.135,76795.271,4
5072,1779738934.265,37585.583,67662.776,106506.902,4
5076,1779738934.446,27429.910,55867.830,83969.567,4
5080,1779738934.654,31282.205,59508.161,91622.426,4
5084,1779738934.846,32898.700,55373.516,89872.190,4
5088,1779738935.048,27043.257,59435.424,87160.376,4
5092,1779738935.259,31094.064,61680.343,93420.173,4
5096,1779738935.337,25977.057,50099.567,76747.811,4
5100,1779738935.454,27784.784,57455.665,85907.624,4
5104,1779738935.659,29258.437,59069.149,89000.822,4
5108,1779738935.856,34420.934,53935.253,89048.513,4
5112,1779738936.066,33654.377,66350.785,100666.348,4
5116,1779738936.249,27260.379,54000.213,81941.117,4
5120,1779738936.447,35107.321,55483.206,91263.073,4
5124,1779738936.648,24614.864,60989.446,86651.931,4
5128,1779738936.726,27800.604,48690.255,77125.154,4
5132,1779738936.829,22702.817,48170.321,71542.133,4
5136,1779738937.064,34608.526,65168.594,100510.338,4
5140,1779738937.262,29031.515,63390.429,99022.444,4
5144,1779738937.453,30424.618,59903.098,91359.573,4
5148,1779738937.650,28746.292,57906.139,87915.363,4
5152,1779738937.851,31747.049,52576.869,85045.086,4
5156,1779738938.018,25352.141,69119.250,95771.004,4
5160,1779738938.106,29985.463,56964.580,87604.980,4
5164,1779738938.243,25480.733,54702.199,80972.219,4
5168,1779738938.463,39002.376,65419.377,105116.179,4
5172,1779738938.660,31940.322,66031.211,98622.540,4
5176,1779738938.844,28300.379,54216.415,83186.709,4
5180,1779738939.063,32792.509,63741.660,97212.628,4
5184,1779738939.258,27339.430,59793.667,87786.991,4
5188,1779738939.337,24441.203,53449.797,78932.370,4
5192,1779738939.446,24467.544,59396.522,84558.822,4
