iteracion,timestamp,t_prediccion_us,t_update_us,t_callback_total_us,n_landmarks_visibles
5196,1779738939.663,34769.298,63374.098,98801.771,4
5200,1779738939.852,31438.386,63083.325,95342.490,4
5204,1779738940.075,38954.686,70408.573,110036.044,4
5208,1779738940.268,32543.697,60453.573,93661.285,4
5212,1779738940.458,27191.748,63734.810,91785.478,4
5216,1779738940.660,36765.755,62517.119,100640.978,4
5220,1779738940.747,31252.705,53533.470,85523.831,4
5224,1779738940.867,31937.132,68940.830,101545.526,4
5228,1779738941.059,31931.041,60408.571,94878.766,4
5232,1779738941.266,43329.345,64033.545,108030.326,4
5236,1779738941.457,34362.553,60206.590,95294.950,4
5240,1779738941.637,27137.968,48239.559,76037.114,4
5244,1779738941.849,29032.585,53841.190,83570.023,4
5248,1779738942.006,32812.110,72421.301,105882.896,4
5252,1779738942.092,28347.449,56254.642,85282.338,4
5256,1779738942.256,34882.388,57177.591,92718.556,4
5260,1779738942.467,30340.747,62319.288,97203.807,4
5264,1779738942.645,24972.358,54995.112,81330.672,4
5268,1779738942.856,29982.314,59778.916,90429.005,4
5272,1779738943.061,34410.774,59478.032,94563.904,4
5276,1779738943.251,27070.727,57986.049,85700.133,4
5280,1779738943.334,26684.044,55007.803,82344.022,4
5284,1779738943.455,32540.807,59407.273,93070.150,4
5288,1779738943.637,26194.639,52842.961,80317.703,4
5292,1779738943.845,26105.138,60697.205,87497.079,4
5296,1779738944.050,28161.208,61203.369,90032.602,4
5300,1779738944.259,30240.356,66518.107,97414.649,4
5304,1779738944.448,29088.495,59957.906,90368.065,4
5308,1779738944.636,25382.692,67386.355,93406.463,4
5312,1779738944.718,28794.093,51895.615,81381.313,4
5316,1779738944.845,23426.803,55745.999,79844.799,4
5320,1779738945.063,32210.405,70062.100,103148.032,4
5324,1779738945.249,29698.091,59720.216,90271.634,4
5328,1779738945.452,30596.830,64420.548,95694.623,4
5332,1779738945.657,33404.825,59887.727,93963.278,4
5336,1779738945.850,27024.367,58229.872,87774.231,4
5340,1779738945.971,36289.791,71629.605,108597.022,4
5344,1779738946.052,25784.055,53350.968,79803.159,4
5348,1779738946.263,24355.492,55536.367,80673.487,4
5352,1779738946.464,38831.685,61478.811,101095.793,4
5356,1779738946.653,26089.519,64154.875,90897.000,4
5360,1779738946.857,30597.089,63755.853,95042.378,4
5364,1779738947.061,33786.098,63308.399,97758.003,4
5368,1779738947.246,25937.457,62070.786,88897.461,4
5372,1779738947.325,24063.930,53170.887,78407.696,4
5376,1779738947.449,24225.101,59405.203,84353.560,4
5380,1779738947.676,36113.640,67968.892,110582.190,4
5384,1779738947.843,26337.911,56907.339,83913.676,4
5388,1779738948.063,31997.422,64568.130,98256.467,4
5392,1779738948.262,38412.181,65130.896,104280.242,4
5396,1779738948.460,31398.446,61373.801,93421.163,4
5400,1779738948.614,33163.192,60184.878,94003.348,4
5404,1779738948.693,23745.447,54005.182,78405.966,4
5408,1779738948.832,22497.666,47499.934,70644.465,4
5412,1779738949.044,24352.302,54929.592,80449.135,4
5416,1779738949.262,36585.334,66929.462,104234.442,4
5420,1779738949.463,32327.815,58971.439,91977.160,4
5424,1779738949.656,33143.883,55525.528,89365.066,4
5428,1779738949.853,31017.923,59700.857,91366.594,4
5432,1779738949.944,26272.980,63629.030,90547.807,4
5436,1779738950.047,26446.472,58060.910,86305.949,4
5440,1779738950.269,34265.823,71254.401,106364.951,4
5444,1779738950.448,26619.793,61466.691,88771.951,4
5448,1779738950.645,28678.802,51676.042,81056.930,4
5452,1779738950.844,26253.590,55132.583,82066.269,4
5456,1779738951.050,27435.371,54310.857,82424.763,4
5460,1779738951.249,27895.555,50040.528,78579.978,4
5464,1779738951.459,37306.701,60218.720,98186.557,4
5468,1779738951.658,32391.466,61727.313,94824.026,4
5472,1779738951.832,22768.948,47609.824,71031.799,4
5476,1779738952.050,32715.719,55323.835,88943.972,4
5480,1779738952.249,28981.495,54265.315,83923.586,4
5484,1779738952.445,29431.098,53603.989,83875.356,4
5488,1779738952.553,25145.270,50329.389,76122.565,4
5492,1779738952.653,25456.053,53878.321,80006.501,4
5496,1779738952.857,27447.841,66656.668,95797.345,4
5500,1779738953.061,36552.214,58612.075,96053.597,4
5504,1779738953.253,30575.459,60730.995,91961.760,4
5508,1779738953.451,28865.063,58189.210,88531.249,4
5512,1779738953.663,36572.494,59100.889,96684.903,4
5516,1779738953.848,34713.537,51405.201,86800.912,4
5520,1779738953.926,24189.451,52670.199,77509.888,4
5524,1779738954.059,28363.929,61066.968,90137.824,4
5528,1779738954.264,36545.644,66866.302,104079.191,4
5532,1779738954.434,23238.463,50498.412,74402.459,4
5536,1779738954.649,30768.041,55435.666,86888.984,4
5540,1779738954.856,29686.201,59174.609,89559.638,4
5544,1779738955.062,28682.772,64980.272,94363.982,4
5548,1779738955.210,30412.698,55731.818,87962.613,4
5552,1779738955.288,22315.074,54790.191,77771.580,4
5556,1779738955.437,24867.977,50066.387,75605.120,4
5560,1779738955.662,34304.703,65594.108,100558.009,4
5564,1779738955.866,30077.264,64318.518,95243.090,4
5568,1779738956.066,43126.334,58260.963,102076.433,4
5572,1779738956.250,30097.795,53238.218,84018.258,4
5576,1779738956.440,28296.649,51468.460,80992.880,4
5580,1779738956.563,26807.265,58928.768,86386.349,4
5584,1779738956.669,36653.825,62086.389,99430.249,4
5588,1779738956.843,26246.559,49515.921,76563.319,4
5592,1779738957.054,23029.000,69347.483,93063.240,4
5596,1779738957.261,36689.675,62245.586,101177.334,4
5600,1779738957.457,33736.908,56981.081,91385.515,4
5604,1779738957.663,33424.476,59379.753,93482.334,4
5608,1779738957.873,36318.292,69900.307,106943.747,4
5612,1779738957.964,32062.543,57849.428,90657.029,4
5616,1779738958.080,30496.048,76244.746,107430.722,4
5620,1779738958.249,26111.448,60287.880,87083.356,4
5624,1779738958.451,24052.060,59669.705,88427.698,4
5628,1779738958.648,25528.144,60560.702,87000.645,4
5632,1779738958.864,42080.515,62678.663,105447.913,4
5636,1779738959.066,31713.250,66043.393,98485.900,4
5640,1779738959.209,22664.237,63254.359,86591.561,4
5644,1779738959.306,28111.257,67441.176,96213.539,4
5648,1779738959.453,28501.840,62329.269,91518.846,4
5652,1779738959.660,29025.295,60250.861,90239.504,4
5656,1779738959.849,31803.780,54625.049,87127.416,4
5660,1779738960.068,37908.286,63520.591,102778.869,4
5664,1779738960.256,28560.491,60019.828,89245.365,4
5668,1779738960.464,37247.420,63814.744,101723.680,4
5672,1779738960.547,21886.189,55356.705,77905.732,4
5676,1779738960.663,32570.288,55706.180,88978.243,4
5680,1779738960.865,37063.238,64856.624,102578.627,4
5684,1779738961.064,29452.029,66286.564,96571.263,4
5688,1779738961.258,28745.003,62771.283,92168.673,4
5692,1779738961.456,35517.664,58113.392,94320.882,4
5696,1779738961.663,30532.819,60488.782,91685.838,4
5700,1779738961.847,26272.050,58114.001,85573.112,4
5704,1779738961.921,23276.373,49302.020,73216.660,4
5708,1779738962.056,31884.601,56385.844,88960.223,4
5712,1779738962.262,33777.678,64902.474,99440.229,4
5716,1779738962.451,29244.097,58234.031,88524.279,4
5720,1779738962.668,37637.214,64200.228,102499.897,4
5724,1779738962.863,32717.809,68929.820,103315.434,4
5728,1779738963.061,32945.251,59960.327,94217.001,4
5732,1779738963.257,30459.608,63662.301,94830.387,4
5736,1779738963.456,31307.186,62176.730,94141.871,4
5740,1779738963.657,28911.354,59343.421,88951.993,4
5744,1779738963.860,32340.536,60332.512,99072.775,4
5748,1779738964.058,31117.194,60503.382,92488.865,4
5752,1779738964.261,27506.752,58611.105,86845.804,4
5756,1779738964.464,40113.367,60998.758,102510.857,4
5760,1779738964.569,29152.456,64515.710,94327.192,4
5764,1779738964.647,26622.694,49348.890,76606.970,4
5768,1779738964.842,29830.282,51834.892,82476.814,4
5772,1779738965.062,36694.485,61167.558,98555.761,4
5776,1779738965.263,34238.913,61010.438,95938.397,4
5780,1779738965.456,32978.541,59110.781,92928.140,4
5784,1779738965.653,34045.731,54345.647,89076.414,4
5788,1779738965.849,27064.617,60059.010,87783.173,4
5792,1779738965.928,24500.954,53467.660,78629.169,4
5796,1779738966.047,25815.726,55018.972,81529.175,4
5800,1779738966.247,27575.392,58166.932,86406.280,4
5804,1779738966.463,31188.185,61655.095,93697.697,4
5808,1779738966.654,30982.784,57023.602,88675.220,4
5812,1779738966.854,33348.015,56763.248,90784.440,4
5816,1779738967.075,36593.774,71808.935,109094.117,4
5820,1779738967.236,25531.914,61298.360,87959.254,4
5824,1779738967.326,29355.798,58818.306,88859.233,4
5828,1779738967.443,25488.923,56191.053,82354.373,4
5832,1779738967.637,23162.952,51154.076,74994.595,4
5836,1779738967.851,38523.432,50166.479,89319.927,4
5840,1779738968.048,28654.362,56341.924,86406.970,4
5844,1779738968.257,29434.809,64336.289,94526.814,4
5848,1779738968.455,29061.846,59943.919,90246.855,4
5852,1779738968.566,35058.220,60105.479,95892.917,4
5856,1779738968.643,22760.968,51906.365,75335.859,4
5860,1779738968.858,36654.685,59338.893,96810.575,4
5864,1779738969.056,26650.244,61028.437,90802.090,4
5868,1779738969.265,31914.822,70684.956,103272.484,4
5872,1779738969.453,32719.620,58426.995,91847.119,4
5876,1779738969.641,23795.018,49477.803,74401.740,4
5880,1779738969.834,24766.966,48821.217,74229.109,4
5884,1779738969.914,21985.001,57354.295,80013.332,4
5888,1779738970.077,30701.541,80724.238,116998.240,4
5892,1779738970.252,27329.530,56200.334,84282.490,4
5896,1779738970.482,28626.331,83963.258,113309.256,4
5900,1779738970.667,40896.484,62368.879,104021.681,4
5904,1779738970.854,28483.461,58968.109,88270.417,4
5908,1779738971.078,36114.670,72151.770,108968.327,4
5912,1779738971.217,23807.378,59718.985,84174.300,4
5916,1779738971.300,25803.136,55899.191,82417.854,4
5920,1779738971.458,31053.744,62769.103,95088.559,4
5924,1779738971.658,31148.775,59798.345,91816.509,4
5928,1779738971.857,35825.498,56685.688,93200.872,4
5932,1779738972.061,33504.636,63770.644,97955.926,4
5936,1779738972.265,38530.052,58974.430,98169.968,4
5940,1779738972.457,36368.753,58163.541,95192.480,4
5944,1779738972.566,27431.031,59128.100,87228.538,4
5948,1779738972.659,26047.978,50803.275,77517.449,4
5952,1779738972.832,21935.430,47283.312,69863.629,4
5956,1779738973.054,32480.887,57474.125,90634.148,4
5960,1779738973.261,34365.604,58582.256,94187.361,4
5964,1779738973.458,32357.686,62264.650,96391.011,4
5968,1779738973.646,23868.168,60177.771,84710.304,4
5972,1779738973.858,35167.541,61966.096,97810.104,4
5976,1779738973.937,28844.734,48659.164,78172.185,4
5980,1779738974.068,31161.555,69668.139,101527.339,4
5984,1779738974.253,28762.023,54295.198,89825.961,4
5988,1779738974.451,25963.547,61938.796,88569.740,4
5992,1779738974.657,29003.706,60979.817,90645.029,4
5996,1779738974.868,35111.651,66722.721,102496.137,4
6000,1779738975.073,40007.576,69806.189,110499.071,4
6004,1779738975.250,31535.668,52083.476,84269.931,4
6008,1779738975.331,28625.932,50366.652,80080.003,4
6012,1779738975.456,24277.962,55182.915,84090.599,4
6016,1779738975.656,29998.994,56434.017,87709.412,4
6020,1779738975.857,35199.852,58677.807,94544.184,4
6024,1779738976.078,33330.245,74317.300,108890.596,4
6028,1779738976.244,29557.260,51875.634,82147.941,4
6032,1779738976.467,33384.035,62641.573,96719.744,4
6036,1779738976.583,26517.613,57520.795,84926.837,4
6040,1779738976.664,22949.369,56025.241,79891.191,4
6044,1779738976.850,29236.067,56998.412,87084.697,4
6048,1779738977.069,34586.386,64308.939,99620.721,4
6052,1779738977.270,28397.950,63098.337,97992.786,4
6056,1779738977.467,34014.091,61622.034,96976.827,4
6060,1779738977.663,35586.026,62793.744,99485.439,4
6064,1779738977.875,35583.076,68207.014,104448.325,4
6068,1779738977.968,33646.907,57950.739,92288.864,4
6072,1779738978.076,31738.721,73958.266,106483.364,4
6076,1779738978.267,37610.084,64544.059,102825.580,4
6080,1779738978.462,35125.332,61921.737,97826.904,4
6084,1779738978.659,29082.716,52254.378,82011.500,4
6088,1779738978.853,28377.110,55302.186,84354.642,4
6092,1779738979.058,26948.396,61124.659,88763.272,4
6096,1779738979.236,36499.284,58435.384,95792.836,4
6100,1779738979.320,28393.959,54135.056,83683.826,4
6104,1779738979.452,26782.635,48780.697,80946.560,4
6108,1779738979.646,23184.962,51466.730,75437.070,4
6112,1779738979.857,31112.935,58861.439,90626.288,4
6116,1779738980.056,29916.123,56746.990,87388.809,4
6120,1779738980.260,36047.299,60655.764,97778.854,4
6124,1779738980.448,27302.690,58915.298,86890.294,4
6128,1779738980.547,29190.047,56659.168,86646.072,4
6132,1779738980.672,33579.637,67800.159,102045.623,4
6136,1779738980.857,31609.789,58511.216,90798.261,4
6140,1779738981.064,32455.757,60414.042,93550.886,4
6144,1779738981.264,31341.016,61660.674,94165.091,4
6148,1779738981.453,32704.470,56280.475,89674.310,4
6152,1779738981.648,27967.816,54960.144,83882.638,4
6156,1779738981.846,27920.246,54734.512,83302.512,4
6160,1779738981.929,24300.983,57497.517,82508.735,4
6164,1779738982.046,23395.704,52829.893,77106.115,4
6168,1779738982.268,35532.345,64262.889,100465.969,4
6172,1779738982.462,34527.966,63207.439,99454.490,4
6176,1779738982.668,36480.984,59717.338,97428.282,4
6180,1779738982.839,21864.761,48115.671,70646.876,4
6184,1779738983.076,39186.089,66944.602,106822.237,4
6188,1779738983.212,27110.738,66946.163,95225.072,4
6192,1779738983.310,30126.725,63555.401,96652.374,4
6196,1779738983.464,37878.726,62546.641,101093.765,4
6200,1779738983.671,30782.361,64908.293,96374.691,4
6204,1779738983.858,28288.858,61168.190,91019.913,4
6208,1779738984.055,32110.043,57041.422,89871.392,4
6212,1779738984.245,25926.377,55609.769,82219.873,4
6216,1779738984.457,34362.555,59404.624,94428.384,4
6220,1779738984.553,29877.514,63372.101,94997.559,4
6224,1779738984.665,28565.031,58603.976,87829.444,4
6228,1779738984.869,40896.614,59802.468,103496.567,4
6232,1779738985.073,33227.674,68963.001,102888.662,4
6236,1779738985.248,29055.965,55547.679,85304.931,4
6240,1779738985.455,36335.493,57076.483,94086.621,4
6244,1779738985.658,38978.256,57602.847,97255.230,4
6248,1779738985.847,30184.936,56978.742,87814.404,4
6252,1779738985.935,26634.793,59431.664,86736.154,4
6256,1779738986.068,36396.773,59504.184,96587.144,4
6260,1779738986.257,30917.472,64499.750,96078.519,4
6264,1779738986.451,29675.962,59505.564,89832.002,4
6268,1779738986.659,31837.721,60570.585,93219.663,4
6272,1779738986.851,27606.963,58967.870,87279.638,4
6276,1779738987.067,29579.201,66670.869,96922.437,4
6280,1779738987.176,29598.881,66081.275,97817.085,4
6284,1779738987.258,27012.837,53641.480,81708.758,4
6288,1779738987.475,30454.918,64411.220,95702.476,4
6292,1779738987.656,31178.366,58925.650,90803.011,4
6296,1779738987.857,32622.739,53848.704,87153.848,4
6300,1779738988.063,36815.157,58946.109,97238.980,4
6304,1779738988.252,27418.771,59049.351,87152.988,4
6308,1779738988.474,39266.640,67880.611,107844.267,4
6312,1779738988.565,34890.409,54224.296,89778.972,4
6316,1779738988.658,29997.844,58649.846,90228.366,4
6320,1779738988.863,33057.712,57998.720,92019.292,4
6324,1779738989.065,35578.336,57681.548,93936.419,4
6328,1779738989.269,39230.049,61446.173,101443.848,4
6332,1779738989.467,26520.013,59062.379,86279.119,4
6336,1779738989.668,31732.100,64177.588,96665.575,4
6340,1779738989.791,23836.949,55997.744,80497.397,4
6344,1779738989.895,29702.662,72965.607,103351.455,4
6348,1779738990.076,38334.641,63911.834,107130.430,4
6352,1779738990.257,30916.863,63207.248,94932.589,4
6356,1779738990.450,25382.833,63256.809,89297.427,4
6360,1779738990.661,30287.828,60236.191,91181.194,4
6364,1779738990.856,31940.312,57123.404,89722.721,4
6368,1779738991.060,33663.458,62902.035,97299.920,4
6372,1779738991.159,27509.102,54612.389,82780.457,4
6376,1779738991.266,30495.899,57699.638,88871.324,4
6380,1779738991.461,31093.095,63722.544,95477.393,4
6384,1779738991.669,31548.539,69054.583,101274.887,4
6388,1779738991.871,36300.502,67850.590,104798.109,4
6392,1779738992.065,37710.195,60670.436,99744.563,4
6396,1779738992.257,31388.497,60684.165,92759.719,4
6400,1779738992.458,31406.198,62963.096,95022.089,4
6404,1779738992.545,28709.203,55850.009,85220.070,4
6408,1779738992.671,34718.767,63117.207,98669.843,4
6412,1779738992.868,43492.878,61633.254,105796.079,4
6416,1779738993.046,22867.260,49774.326,73321.371,4
6420,1779738993.253,30025.035,60389.432,91070.933,4
6424,1779738993.457,30476.069,62814.615,94002.460,4
6428,1779738993.659,33385.576,56424.407,91660.309,4
6432,1779738993.814,27588.923,58851.670,87079.407,4
6436,1779738993.903,29313.578,58742.597,88719.572,4
6440,1779738994.065,31951.463,68607.149,101246.556,4
6444,1779738994.265,35261.013,60625.894,97047.178,4
6448,1779738994.470,39541.522,66256.676,106504.065,4
6452,1779738994.668,31167.855,65673.423,97905.546,4
6456,1779738994.862,42097.866,55532.068,98325.830,4
6460,1779738995.072,36675.146,65782.461,103129.394,4
6464,1779738995.156,30591.700,51965.305,83198.751,4
6468,1779738995.268,27209.419,60158.611,98958.796,4
6472,1779738995.445,26238.961,55004.145,81919.760,4
6476,1779738995.664,34938.640,61931.117,97526.882,4
6480,1779738995.861,39438.261,57653.458,97736.204,4
6484,1779738996.076,30418.658,77498.899,108588.084,4
6488,1779738996.260,34467.865,62382.982,97530.503,4
6492,1779738996.466,31766.560,63019.027,95438.054,4
6496,1779738996.549,24786.747,57063.101,82565.846,4
6500,1779738996.655,24166.121,53016.975,77865.253,4
6504,1779738996.848,26628.544,53538.372,80875.761,4
6508,1779738997.051,29217.978,51051.908,81445.786,4
6512,1779738997.247,29292.708,54101.586,84067.570,4
6516,1779738997.452,30284.027,56514.338,87610.622,4
6520,1779738997.662,37905.507,60221.531,98789.844,4
6524,1779738997.778,23763.437,53548.040,81894.040,4
6528,1779738997.886,36944.228,68245.796,107144.781,4
6532,1779738998.073,31641.430,66695.839,99025.636,4
6536,1779738998.256,34739.868,58421.775,93837.189,4
6540,1779738998.476,39124.838,59821.889,101071.776,4
6544,1779738998.669,30802.012,66636.920,98106.779,4
6548,1779738998.857,30598.291,56256.026,87566.462,4
6552,1779738999.078,36594.325,70882.427,108221.531,4
6556,1779738999.165,30596.650,55092.255,86333.751,4
6560,1779738999.263,29783.103,61177.930,91645.589,4
6564,1779738999.455,32650.109,59463.494,92787.369,4
6568,1779738999.658,37318.352,53090.426,92136.534,4
6572,1779738999.848,30448.859,50602.583,81704.278,4
6576,1779739000.065,30689.401,66014.224,97501.563,4
6580,1779739000.257,29241.878,62913.187,92814.030,4
6584,1779739000.439,26519.952,62159.209,89340.838,4
6588,1779739000.528,30083.326,57578.678,88591.101,4
6592,1779739000.650,24859.808,58975.529,84514.513,4
6596,1779739000.865,29298.458,61557.305,91528.688,4
6600,1779739001.060,36270.582,55003.852,91947.992,4
6604,1779739001.257,29450.060,62791.505,93138.933,4
6608,1779739001.465,31794.791,62528.423,94985.030,4
6612,1779739001.668,38239.011,65036.887,103954.862,4
6616,1779739001.771,23227.353,52270.338,76274.448,4
6620,1779739001.872,24256.132,57750.569,82696.008,4
6624,1779739002.069,37040.239,58661.067,96943.918,4
6628,1779739002.257,32389.116,57028.502,90670.820,4
6632,1779739002.452,29930.034,55800.940,86386.061,4
6636,1779739002.669,33152.354,65287.639,99176.578,4
6640,1779739002.877,38789.635,65770.162,105240.884,4
6644,1779739003.063,27905.926,70471.337,99047.937,4
6648,1779739003.145,25851.827,54359.958,81032.772,4
6652,1779739003.252,25516.203,56463.617,82647.187,4
6656,1779739003.460,37193.421,59946.229,97819.906,4
6660,1779739003.662,36045.700,63088.805,99804.444,4
6664,1779739003.860,31330.527,58025.632,90018.105,4
6668,1779739004.070,36238.702,62657.104,99591.312,4
6672,1779739004.261,25790.426,56798.171,83284.523,4
6676,1779739004.467,30171.586,65952.594,98091.198,4
6680,1779739004.673,35232.692,69316.943,106324.294,4
6684,1779739004.878,31367.578,70940.531,102979.803,4
6688,1779739005.068,27016.177,73877.427,101563.770,4
6692,1779739005.252,31562.359,53014.527,85235.501,4
6696,1779739005.464,30612.540,56578.778,88533.051,4
6700,1779739005.673,34830.239,68562.817,104060.143,4
6704,1779739005.787,34151.252,60026.210,94842.079,4
6708,1779739005.866,22467.036,54877.604,78359.598,4
6712,1779739006.036,22229.983,49350.962,72257.892,4
6716,1779739006.251,29065.906,53733.502,83503.494,4
6720,1779739006.453,33333.746,57197.485,91201.475,4
6724,1779739006.669,36969.759,65469.818,103261.505,4
6728,1779739006.866,38804.005,64095.057,103568.098,4
6732,1779739007.050,26182.949,54191.776,81060.622,4
6736,1779739007.133,23580.876,56644.121,81103.153,4
6740,1779739007.264,31628.780,61394.623,94599.487,4
6744,1779739007.465,33400.815,65452.829,99528.531,4
6748,1779739007.652,31412.817,56099.184,88287.279,4
6752,1779739007.872,33898.760,67909.831,102698.650,4
6756,1779739008.065,36837.247,59865.059,97386.012,4
6760,1779739008.255,30751.902,59404.784,90858.873,4
6764,1779739008.463,36331.323,61247.011,98233.880,4
6768,1779739008.542,26206.270,51151.809,78377.828,4
6772,1779739008.668,29096.996,63251.649,93724.118,4
6776,1779739008.855,32475.908,56224.695,89403.189,4
6780,1779739009.068,33867.560,60359.471,94896.070,4
6784,1779739009.261,37098.900,57075.471,94845.338,4
6788,1779739009.461,33844.580,63961.847,98471.382,4
6792,1779739009.652,25980.898,60949.708,88011.626,4
6796,1779739009.849,27698.384,59674.187,89164.297,4
6800,1779739009.932,25876.567,55875.791,82539.496,4
6804,1779739010.069,22215.054,74022.530,96969.228,4
6808,1779739010.277,45264.015,64058.797,111137.828,4
6812,1779739010.450,22351.695,52498.570,75642.613,4
6816,1779739010.656,29539.851,59788.968,90034.345,4
6820,1779739010.857,36346.703,55583.760,92599.848,4
6824,1779739011.055,29178.467,60423.793,90287.117,4
6828,1779739011.166,27424.491,55896.383,87788.764,4
6832,1779739011.261,28589.322,57245.445,87722.564,4
6836,1779739011.457,26469.453,59661.186,86797.595,4
6840,1779739011.653,30143.606,51274.899,82085.752,4
6844,1779739011.847,24437.554,48157.390,73554.684,4
6848,1779739012.059,27253.430,57555.318,85665.205,4
6852,1779739012.266,37892.837,59548.506,98159.089,4
6856,1779739012.468,33533.617,63555.973,97751.225,4
6860,1779739012.552,27887.195,55191.365,84024.050,4
6864,1779739012.652,27157.279,57163.464,85044.270,4
6868,1779739012.865,31851.102,68060.434,101701.081,4
6872,1779739013.071,40432.410,60752.686,101889.773,4
6876,1779739013.267,34268.714,67690.421,102615.670,4
6880,1779739013.450,27180.379,57884.869,85780.776,4
6884,1779739013.672,35318.213,60726.616,96717.126,4
6888,1779739013.794,23746.238,56891.371,82560.426,4
6892,1779739013.881,26725.114,59162.682,86746.305,4
6896,1779739014.075,32028.834,69522.808,102250.387,4
6900,1779739014.261,23738.738,51080.108,75517.722,4
6904,1779739014.458,32163.574,55269.466,88080.497,4
6908,1779739014.653,24964.518,56828.741,83197.062,4
6912,1779739014.867,39824.225,59822.698,101052.796,4
6916,1779739015.059,31208.616,55658.031,87515.712,4
6920,1779739015.152,35611.047,56346.456,92818.630,4
6924,1779739015.260